"Username","Login"
"Get from <a href=""http://merchant.paylane.com"" target=""_blank"">http://merchant.paylane.com</a>","Zdobąć z <a href=""http://merchant.paylane.com"" target=""_blank"">http://merchant.paylane.com</a>"
"Password","Hasło"
"API Key","API Key"
"Overwrite Fraud check?","Nadpisać ochronę przed oszustwami?"
"Be sure that you can do a overwrite - you can check it in your <a href=""http://merchant.paylane.com"" target=""_blank"">Merchant Panel</a>","Upewnij się, że możesz zrobić to nadpisanie - możesz to sprawdzić pod adresem <a href=""http://merchant.paylane.com"" target=""_blank"">Merchant Panel</a>"
"Fraud check","Kontrola Oszustw"
"Overwrite AVS check level?","Nadpisać poziom sprawdzania AVS?"
"AVS check level","Poziom sprawdzania AVS"
"3DS check","Sprawdź 3DS"
"Blocked amount in authorization process","Zablokowana kwota w procesie autoryzacji"
"Set in default store currency","Ustaw w domyślnej walucie sklepu"
"Enable Single-click payment","Włącz płatność jednym kliknięciem"
"More info about Single click available at <a href=""http://devzone.paylane.pl/api/karty/platnosci-single-click/"" target=""_blank"">http://devzone.paylane.pl/api/karty/platnosci-single-click/</a>","Więcej informacji o płatności jednym kliknięciem pod <a href=""http://devzone.paylane.pl/api/karty/platnosci-single-click/"" target=""_blank"">http://devzone.paylane.pl/api/karty/platnosci-single-click/</a>"
"PayLane | Bank transfer","PayLane | Przelew Bankowy"
"API Username","Login API"
"API Password","Hasło API"
"PayLane | Credit card","PayLane | Karta Kredytowa"
"PayLane | SecureForm","PayLane | SecureForm"
"PayLane | PayPal","PayLane | PayPal"
"PayLane | Direct Debit","PayLane | Polecenie Zapłaty"
"Mandate ID","Mandate ID"
"PayLane | SOFORT Banking","PayLane | Bankowość SOFORT"
"PayLane | iDEAL","PayLane | iDEAL"
"PayLane | Apple Pay","PayLane | Apple Pay"
"Yes","Tak"
"No","Nie"
"Other","Inny"
"API Login","Login API"
"Public API key","Publiczny klucz API"
"API Password","Hasło API"
